name	format	file	total	cjk	pua	extra	CJK Basic	CJK Ext-A	CJK Ext-B	CJK Ext-C	CJK Ext-D	CJK Ext-E	CJK Ext-F	CJK Ext-G	CJK Ext-H	CJK Ext-I	CJK Comp	PUA-BMP	PUA-SMP1	PUA-SMP2
CWTEX-R	ttf	cwTeX/cwTeX 圓體 rttf.ttf	14035	13070	365	600	13068	0	0	0	0	0	0	0	0	0	2	365	0	0
CWTEX-M	ttf	cwTeX/cwTeX 明體 mttf.ttf	14035	13070	365	600	13068	0	0	0	0	0	0	0	0	0	2	365	0	0
CWTEX-K	ttf	cwTeX/cwTeX 楷書 kttf.ttf	14031	13070	365	596	13068	0	0	0	0	0	0	0	0	0	2	365	0	0
CWTEX-BB	ttf	cwTeX/cwTeX 粗黑體 bbttf.ttf	14035	13070	365	600	13068	0	0	0	0	0	0	0	0	0	2	365	0	0
cwTeX Q Fangsong Medium	ttf	cwTeX/cwTeXQFangsong-Medium.ttf	14008	13070	0	938	13068	0	0	0	0	0	0	0	0	0	2	0	0	0
cwTeX Q Hei Bold	ttf	cwTeX/cwTeXQHei-Bold.ttf	26325	13558	0	12767	13289	0	0	0	0	0	0	0	0	0	269	0	0	0
cwTeX Q Kai Medium	ttf	cwTeX/cwTeXQKai-Medium.ttf	26415	13587	0	12828	13317	0	0	0	0	0	0	0	0	0	270	0	0	0
cwTeX Q Ming Medium	ttf	cwTeX/cwTeXQMing-Medium.ttf	26546	13609	0	12937	13339	0	0	0	0	0	0	0	0	0	270	0	0	0
cwTeX Q Yuan Medium	ttf	cwTeX/cwTeXQYuan-Medium.ttf	14068	13070	0	998	13068	0	0	0	0	0	0	0	0	0	2	0	0	0
一点明体	ttf	一點字坊/一点明朝体 (I.Ming)/I.Ming-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
一点明体CP	ttf	一點字坊/一点明朝体 (I.Ming)/I.MingCP-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
一点明体异体	ttf	一點字坊/一点明朝体 (I.Ming)/I.MingVar-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
一点明体异体CP	ttf	一點字坊/一点明朝体 (I.Ming)/I.MingVarCP-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
PMingI.U	ttf	一點字坊/一点明朝体 (I.Ming)/PMingI.U-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
PMingI.UVar	ttf	一點字坊/一点明朝体 (I.Ming)/PMingI.UVar-8.10.ttf	60017	56771	5	3241	20673	6010	26990	468	137	665	1660	51	12	1	104	5	0	0
上图东观体 常规	ttf	上海图书馆/上图东观体/上图东观体-常规.ttf	10211	9492	10	709	9492	0	0	0	0	0	0	0	0	0	0	10	0	0
上图东观体 粗体	ttf	上海图书馆/上图东观体/上图东观体-粗体.ttf	10211	9492	10	709	9492	0	0	0	0	0	0	0	0	0	0	10	0	0
上图东观体 细体	ttf	上海图书馆/上图东观体/上图东观体-细体.ttf	10211	9492	10	709	9492	0	0	0	0	0	0	0	0	0	0	10	0	0
中华悉昙体梵文	ttf	中华书局/中华书局-中华梵文悉昙体字库/ZH-Siddanta-20220928.ttf	7570	0	7477	93	0	0	0	0	0	0	0	0	0	0	0	0	0	7477
古联甲骨文摹写 常规	ttf	中华书局/中华书局-古联甲骨文摹写字库/古联甲骨文摹写字体20221019.ttf	15445	0	15445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15445
中华书局宋体00平面	ttf	中华书局/中华书局宋体字库v19110510/FZSONG_ZhongHuaSongPlane00_2019102520191105100246.ttf	30364	27580	122	2662	20976	6582	0	0	0	0	0	0	0	0	22	122	0	0
中华书局宋体02平面	ttf	中华书局/中华书局宋体字库v19110510/FZSONG_ZhongHuaSongPlane02_2018111620191105100324.ttf	61266	60317	0	949	0	0	42711	4149	222	5762	7473	0	0	0	0	0	0	0
中华书局宋体15平面	ttf	中华书局/中华书局宋体字库v19110510/FZSONG_ZhongHuaSongPlane15_2019102520191105100346.ttf	39542	0	39287	255	0	0	0	0	0	0	0	0	0	0	0	0	39287	0
中华书局宋体00平面	ttf	中华书局/中华书局宋体字库v20210514/FZSONG_ZhongHuaSongPlane00_2021051420210514150927.ttf	30682	27580	123	2979	20976	6582	0	0	0	0	0	0	0	0	22	123	0	0
中华书局宋体02平面	ttf	中华书局/中华书局宋体字库v20210514/FZSONG_ZhongHuaSongPlane02_2021012120210122112919.ttf	61267	60317	0	950	0	0	42711	4149	222	5762	7473	0	0	0	0	0	0	0
中华书局宋体15平面	ttf	中华书局/中华书局宋体字库v20210514/FZSONG_ZhongHuaSongPlane15_2021051420210514150947.ttf	42312	0	42057	255	0	0	0	0	0	0	0	0	0	0	0	0	42057	0
中华书局宋体00平面	ttf	中华书局/中华书局宋体字库v20240910/中华书局宋体00平面_20231107.ttf	30710	27595	123	2992	20989	6584	0	0	0	0	0	0	0	0	22	123	0	0
中华书局宋体02平面	ttf	中华书局/中华书局宋体字库v20240910/中华书局宋体02平面_20231010.ttf	61361	60319	0	1042	0	0	42713	4149	222	5762	7473	0	0	0	0	0	0	0
中华书局宋体15平面	ttf	中华书局/中华书局宋体字库v20240910/中华书局宋体15平面_20240514.ttf	43076	0	42821	255	0	0	0	0	0	0	0	0	0	0	0	0	42821	0
ZhongHuaPaleographyPlane16 常规	ttf	中华书局/中华书局宋体字库v20240910/中华书局宋体16平面_20240906.ttf	23019	0	22920	99	0	0	0	0	0	0	0	0	0	0	0	0	0	22920
隶书	ttf	中易/v3.0/LiSu.ttf	21983	20923	95	965	20902	0	0	0	0	0	0	0	0	0	21	95	0	0
黑体	ttf	中易/v3.0/SimHei.ttf	22126	20975	95	1056	20902	52	0	0	0	0	0	0	0	0	21	95	0	0
宋体	ttc	中易/v3.0/SimSun.ttc	22158	20975	95	1088	20902	52	0	0	0	0	0	0	0	0	21	95	0	0
幼圆	ttf	中易/v3.0/YouYuan.ttf	21982	20923	95	964	20902	0	0	0	0	0	0	0	0	0	21	95	0	0
仿宋	ttf	中易/v5.0/FangSong.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
楷体	ttf	中易/v5.0/Kaiti.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
黑体	ttf	中易/v5.0/SimHei.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
SimSun-ExtB	ttf	中易/v5.0/SimSun-ExtB.ttf	42812	42711	0	101	0	0	42711	0	0	0	0	0	0	0	0	0	0	0
宋体	ttc	中易/v5.0/SimSun.ttc	28779	27513	106	1160	20910	6582	0	0	0	0	0	0	0	0	21	106	0	0
中易宋体18030	ttf	中易/中易宋体18030.ttf	30286	27505	25	2756	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
仿宋	ttf	中易/仿宋 simfang.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
宋体	ttc	中易/宋体 simsun.ttc	28867	27605	106	1156	20992	6592	0	0	0	0	0	0	0	0	21	106	0	0
SimSun-ExtB	ttf	中易/新宋体 simsunb.ttf	60432	60331	0	101	0	0	42720	4154	222	5762	7473	0	0	0	0	0	0	0
楷体	ttf	中易/楷体 simkai.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
黑体	ttf	中易/黑体 simhei.ttf	28522	27505	25	992	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
??? Regular	ttf	乡立方字体/临海隶书.ttf	9311	9169	0	142	9169	0	0	0	0	0	0	0	0	0	0	0	0	0
乡立方黑体	ttf	乡立方字体/乡立方黑体.ttf	6617	6516	0	101	6505	8	2	0	0	1	0	0	0	0	0	0	0	0
仓耳云黑 W01	ttf	仓耳/仓耳云黑/仓耳云黑-W01.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W02	ttf	仓耳/仓耳云黑/仓耳云黑-W02.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W03	ttf	仓耳/仓耳云黑/仓耳云黑-W03.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W04	ttf	仓耳/仓耳云黑/仓耳云黑-W04.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W05	ttf	仓耳/仓耳云黑/仓耳云黑-W05.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W06	ttf	仓耳/仓耳云黑/仓耳云黑-W06.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W07	ttf	仓耳/仓耳云黑/仓耳云黑-W07.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳云黑 W08	ttf	仓耳/仓耳云黑/仓耳云黑-W08.ttf	28517	27452	211	854	20901	6530	0	0	0	0	0	0	0	0	21	211	0	0
仓耳今楷05 W01	ttf	仓耳/仓耳今楷05/仓耳今楷05-W01.ttf	29094	27453	80	1561	20902	6530	0	0	0	0	0	0	0	0	21	80	0	0
仓耳今楷05 W02	ttf	仓耳/仓耳今楷05/仓耳今楷05-W02.ttf	29094	27453	80	1561	20902	6530	0	0	0	0	0	0	0	0	21	80	0	0
倉耳今楷05 W03	ttf	仓耳/仓耳今楷05/仓耳今楷05-W03.ttf	29093	27453	80	1560	20902	6530	0	0	0	0	0	0	0	0	21	80	0	0
倉耳今楷05 W04	ttf	仓耳/仓耳今楷05/仓耳今楷05-W04.ttf	29093	27453	80	1560	20902	6530	0	0	0	0	0	0	0	0	21	80	0	0
仓耳今楷05 W05	ttf	仓耳/仓耳今楷05/仓耳今楷05-W05.ttf	29094	27453	80	1561	20902	6530	0	0	0	0	0	0	0	0	21	80	0	0
华光俊秀体	ttf	华光字库/华光俊秀体.ttf	8590	7096	516	978	7091	0	0	0	0	0	0	0	0	0	5	516	0	0
华文彩云	ttf	华文/STCAIYUN.ttf	15694	6763	2329	6602	6763	0	0	0	0	0	0	0	0	0	0	2329	0	0
华文仿宋	ttf	华文/STFANGSO.ttf	41766	21393	5378	14995	20992	0	0	0	0	0	0	0	0	0	401	5378	0	0
华文琥珀	ttf	华文/STHUPO.ttf	15694	6763	2329	6602	6763	0	0	0	0	0	0	0	0	0	0	2329	0	0
华文楷体	ttf	华文/STKAITI.ttf	41766	21393	5378	14995	20992	0	0	0	0	0	0	0	0	0	401	5378	0	0
华文隶书	ttf	华文/STLITI.ttf	15694	6763	2329	6602	6763	0	0	0	0	0	0	0	0	0	0	2329	0	0
华文宋体	ttf	华文/STSONG.ttf	41766	21393	5378	14995	20992	0	0	0	0	0	0	0	0	0	401	5378	0	0
华文细黑	ttf	华文/STXIHEI.ttf	41766	21393	5378	14995	20992	0	0	0	0	0	0	0	0	0	401	5378	0	0
华文行楷	ttf	华文/STXINGKA.ttf	15694	6763	2329	6602	6763	0	0	0	0	0	0	0	0	0	0	2329	0	0
华文新魏	ttf	华文/STXINWEI.ttf	15694	6763	2329	6602	6763	0	0	0	0	0	0	0	0	0	0	2329	0	0
华文中宋	ttf	华文/STZHONGS.ttf	41766	21393	5378	14995	20992	0	0	0	0	0	0	0	0	0	401	5378	0	0
TW-Sung	ttf	台湾全字庫/全字庫宋體字型檔 Fonts_Sung/TW-Sung-98_1.ttf	39250	27508	0	11742	20920	6582	0	0	0	0	0	0	0	0	6	0	0	0
TW-Sung-Ext-B	ttf	台湾全字庫/全字庫宋體字型檔 Fonts_Sung/TW-Sung-Ext-B-98_1.ttf	48908	48276	0	632	6	0	42711	4099	195	1259	5	0	1	0	0	0	0	0
TW-Sung-Plus	ttf	台湾全字庫/全字庫宋體字型檔 Fonts_Sung/TW-Sung-Plus-98_1.ttf	24536	6	24430	100	6	0	0	0	0	0	0	0	0	0	0	0	24430	0
TW-Kai	ttf	台湾全字庫/全字庫楷體字型檔 Fonts_Kai/TW-Kai-98_1.ttf	39223	27509	0	11714	20920	6582	0	0	0	0	0	0	0	0	7	0	0	0
TW-Kai-Ext-B	ttf	台湾全字庫/全字庫楷體字型檔 Fonts_Kai/TW-Kai-Ext-B-98_1.ttf	48908	48276	0	632	6	0	42711	4099	195	1259	5	0	1	0	0	0	0	0
TW-Kai-Plus	ttf	台湾全字庫/全字庫楷體字型檔 Fonts_Kai/TW-Kai-Plus-98_1.ttf	24534	6	24428	100	6	0	0	0	0	0	0	0	0	0	0	0	24428	0
全字庫說文解字	ttf	台湾全字庫/全字庫說文解字 ebas927.ttf	13486	6792	1542	5152	6739	0	0	0	0	0	0	0	0	0	53	1542	0	0
MOESongUN	ttf	台湾教育部國字/台湾教育部标准宋体1.0 eduSong_Unicode.ttf	25511	24334	236	941	18210	5822	0	0	0	0	0	0	0	0	302	236	0	0
教育部标准楷书	ttf	台湾教育部國字/台湾教育部标准楷书 edukai-4.0.ttf	14030	13087	10	933	13082	3	0	0	0	0	0	0	0	0	2	10	0	0
MOESongUN	ttf	台湾教育部國字/國字標準字體字形檔-宋體/eduSong_Unicode(2024年12月).ttf	25527	24352	236	939	18214	5833	1	0	0	0	0	0	0	0	304	236	0	0
TW-MOE-Std-SongV4.0	ttf	台湾教育部國字/國字標準字體字形檔-宋體/edusong-big5.ttf	13861	13090	16	755	13084	3	1	0	0	0	0	0	0	0	2	16	0	0
教育部标准楷书	ttf	台湾教育部國字/國字標準字體字形檔-楷書/edukai-5.0.ttf	14070	13093	10	967	13087	3	1	0	0	0	0	0	0	0	2	10	0	0
教育部隶书	ttf	台湾教育部國字/隸書字形檔/MoeLI(隸書3.0版1080724上網).ttf	5594	4827	82	685	4827	0	0	0	0	0	0	0	0	0	0	82	0	0
叶根友微典 常规	ttf	叶根友/叶根友微典.ttf	7741	6763	168	810	6763	0	0	0	0	0	0	0	0	0	0	168	0	0
昆明海鸥体	ttf	叶根友/昆明海鸥体.ttf	7506	6768	131	607	6768	0	0	0	0	0	0	0	0	0	0	131	0	0
字体圈伟君黑 W1	ttf	字体圈/字体圈伟君黑-W1.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
字体圈伟君黑 W2	ttf	字体圈/字体圈伟君黑-W2.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
字体圈伟君黑 W3	ttf	字体圈/字体圈伟君黑-W3.ttf	7203	6766	0	437	6766	0	0	0	0	0	0	0	0	0	0	0	0	0
FontquanXinYiGuanHeiTi Regular	ttf	字体圈/字体圈欣意冠黑体4.009 FontquanXinYiGuanHeiTi-Regular.ttf	10323	9866	0	457	9857	8	0	0	0	0	0	1	0	0	0	0	0	0
Fontquan-XinYiJiXiangSong Regular	ttf	字体圈/字体圈欣意吉祥宋1.002 Fontquan-XinYiJiXiangSong-Regular.ttf	7237	6762	0	475	6762	0	0	0	0	0	0	0	0	0	0	0	0	0
字制区 喜脉体	ttf	字制区/字制区喜脉体.ttf	7094	6763	0	331	6763	0	0	0	0	0	0	0	0	0	0	0	0	0
字制区 喜脉喜欢体	ttf	字制区/字制区喜脉喜欢体.ttf	7786	7390	8	388	7374	16	0	0	0	0	0	0	0	0	0	8	0	0
优设字由棒棒体	otf	字由/优设字由棒棒体.otf	7164	6763	1	400	6763	0	0	0	0	0	0	0	0	0	0	1	0	0
字由文艺黑	ttf	字由/字由文艺黑.ttf	7210	6781	1	428	6781	0	0	0	0	0	0	0	0	0	0	1	0	0
字由芳华体	ttf	字由/字由芳华体.ttf	7174	6763	1	410	6763	0	0	0	0	0	0	0	0	0	0	1	0	0
汉字之美仿宋GBK 免费	ttf	字神/汉字之美仿宋GBK 免费.ttf	22566	20975	597	994	20902	52	0	0	0	0	0	0	0	0	21	597	0	0
国标仿宋	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_FS_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标黑体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_HT_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标楷体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_KT_GB18030.ttf	28852	27766	82	1004	20976	6582	36	44	8	108	0	0	0	0	12	82	0	0
国标宋体	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_ST_GB18030.ttf	28770	27766	0	1004	20976	6582	36	44	8	108	0	0	0	0	12	0	0	0
国标宋体-超大字符集Regular	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_ST_SUPER_GB18030.ttf	61586	60329	0	1257	0	0	42711	4149	222	5762	7473	0	0	0	12	0	0	0
国标小标宋	ttf	字语字库(CESI)/国标系列字体 v1.2/GB_XBS_GB18030.ttf	28573	27570	0	1003	20976	6582	0	0	0	0	0	0	0	0	12	0	0	0
微软雅黑	ttf	微软/v6.25-office/msyh.ttf	29866	27732	0	2134	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttf	微软/v6.25-office/msyhbd.ttf	29849	27732	0	2117	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttf	微软/v6.25-office/msyhl.ttf	29369	27732	0	1637	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑	ttc	微软/v6.25/msyh.ttc	29829	27732	0	2097	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttc	微软/v6.25/msyhbd.ttc	29812	27732	0	2080	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttc	微软/v6.25/msyhl.ttc	29332	27732	0	1600	20933	6582	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑	ttc	微软/v6.31/msyh.ttc	29905	27801	0	2104	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
Microsoft YaHei Gras	ttc	微软/v6.31/msyhbd.ttc	29888	27801	0	2087	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
微软雅黑 Light	ttc	微软/v6.31/msyhl.ttc	29444	27801	0	1643	20992	6592	36	44	8	108	0	0	0	0	21	0	0	0
YaoXingQingNianHei1.1 Regular	ttf	摇醒实验室/YaoXingQingNianHei1.1-Regular.ttf	7026	6901	0	125	6901	0	0	0	0	0	0	0	0	0	0	0	0	0
康熙字典體 unicode	ttf	文悦/TpldKhangXiDict.ttf	16974	16967	0	7	16967	0	0	0	0	0	0	0	0	0	0	0	0	0
康煕字典體(Demo)	ttf	文悦/TypeLand康熙字典體Demo.ttf	17156	16962	1	193	16929	2	31	0	0	0	0	0	0	0	0	1	0	0
TpldKhangXiDictTrial	otf	文悦/TypeLand康熙字典體Trial.otf	17511	17019	2	490	16965	5	49	0	0	0	0	0	0	0	0	2	0	0
TpldKhangXiDict	otf	文悦/TypeLand康熙字典體完整版.otf	47735	47054	70	611	16965	5604	24480	2	0	0	0	0	0	0	3	70	0	0
TpldKhangXiDictTrial	otf	文悦/TypeLand康熙字典體試用版.otf	3211	2705	3	503	2697	1	7	0	0	0	0	0	0	0	0	3	0	0
文悦古体仿宋 繁体 (需授权)	otf	文悦/文悦古体仿宋 WenYue_GuTiFangSong_F.otf	9273	9106	0	167	9106	0	0	0	0	0	0	0	0	0	0	0	0	0
文悦古典明朝体 简入繁出 (需授权)	otf	文悦/文悦古典明朝体 WenYue_GuDianMingChaoTi_JRFC.otf	8799	8656	0	143	8637	13	2	0	0	4	0	0	0	0	0	0	0	0
文悦新恒古雅宋 简入繁出 (需授权)	otf	文悦/文悦新恒古雅宋 WenYue_XHGuYaSong_JRFC.otf	6917	6774	0	143	6774	0	0	0	0	0	0	0	0	0	0	0	0	0
文悦民国仿宋 繁体 (需授权)	otf	文悦/文悦民国仿宋 WenYue_MinGuoFangSong_F.otf	8702	8559	0	143	8446	47	58	4	1	1	1	1	0	0	0	0	0	0
文悦聚珍仿宋	ttf	文悦/文悦聚珍仿宋.ttf	9804	7978	0	1826	7919	25	0	0	0	0	0	0	0	0	34	0	0	0
Unibit	ttf	文泉驿/文泉驿Unibit/Unibit.ttf	46444	27832	366	18246	20902	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驛微米黑	ttc	文泉驿/文泉驿微米黑-0.2.0-beta/wqy-microhei-lite.ttc	34638	21236	0	13402	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛微米黑	ttc	文泉驿/文泉驿微米黑-0.2.0-beta/wqy-microhei.ttc	34636	21236	0	13400	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛微米黑	ttf	文泉驿/文泉驿微米黑-0.2.0-beta/文泉驿微米黑.ttf	34636	21236	0	13400	20932	2	0	0	0	0	0	0	0	0	302	0	0	0
文泉驛正黑	ttc	文泉驿/文泉驿正黑-0.9.45/wqy-zenhei.ttc	42318	27978	0	14340	20940	6582	1	0	0	0	0	0	0	0	455	0	0	0
文泉驿点阵宋体12px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 12px.ttf	30163	27878	366	1919	20940	6582	0	0	0	0	0	0	0	0	356	366	0	0
文泉驿点阵宋体13px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 13px.ttf	30142	27870	366	1906	20940	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驿点阵宋体14px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 14px.ttf	22823	21289	367	1167	20940	1	0	0	0	0	0	0	0	0	348	367	0	0
文泉驿点阵宋体15px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 15px.ttf	30086	27870	366	1850	20940	6582	0	0	0	0	0	0	0	0	348	366	0	0
文泉驿点阵宋体16px	ttf	文泉驿/文泉驿点阵宋体/WenQuanYi Bitmap Song 16px.ttf	30083	27888	366	1829	20940	6582	0	0	0	0	0	0	0	0	366	366	0	0
文泉驛點陣正黑	ttf	文泉驿/文泉驿点阵正黑/文泉驿点阵正黑 WenQuanDianZhenZhengHei-1.ttf	41669	27977	0	13692	20940	6582	0	0	0	0	0	0	0	0	455	0	0	0
文泉驛等寬正黑	ttf	文泉驿/文泉驿等宽正黑/文泉驿等宽正黑 WenQuanDengKuanZhengHei-1.ttf	36013	21388	0	14625	20932	0	1	0	0	0	0	0	0	0	455	0	0	0
AR PL UKai CN	ttc	文鼎/ukai.ttc	23910	21355	105	2450	18366	762	1790	0	0	0	0	0	0	0	437	105	0	0
AR PL UMing CN	ttc	文鼎/uming.ttc	24269	21732	105	2432	18739	762	1790	0	0	0	0	0	0	0	441	105	0	0
方正书宋_GBK	ttf	方正/方正书宋/方正书宋_GBK.ttf	22001	20923	106	972	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正书宋简体	ttf	方正/方正书宋/方正书宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正书宋繁体	ttf	方正/方正书宋/方正书宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正仿宋_GBK	ttf	方正/方正仿宋/方正仿宋_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正仿宋简体	ttf	方正/方正仿宋/方正仿宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正仿宋繁体	ttf	方正/方正仿宋/方正仿宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正兰亭黑	ttf	方正/方正兰亭黑/方正兰亭黑.ttf	48214	27505	121	20588	20902	6582	0	0	0	0	0	0	0	0	21	121	0	0
方正兰亭黑_GB18030	ttf	方正/方正兰亭黑/方正兰亭黑_GB18030.ttf	28530	27505	25	1000	20902	6582	0	0	0	0	0	0	0	0	21	25	0	0
方正兰亭黑Pro GBK Bold	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro GBK.ttf	22081	20975	106	1000	20902	52	0	0	0	0	0	0	0	0	21	106	0	0
方正兰亭黑Pro Global Bold	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro Global.ttf	29653	27505	112	2036	20902	6582	0	0	0	0	0	0	0	0	21	112	0	0
FZLanTingHeiPro_GB18030 Regular	ttf	方正/方正兰亭黑Pro/方正兰亭黑Pro_GB18030.ttf	44604	27784	4699	12121	20991	6582	0	0	0	0	0	0	0	0	211	4699	0	0
方正北魏楷书_GBK	ttf	方正/方正北魏楷书/方正北魏楷书_GBK.ttf	22001	20923	106	972	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
方正北魏楷书简体	ttf	方正/方正北魏楷书/方正北魏楷书简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正北魏楷书繁体	ttf	方正/方正北魏楷书/方正北魏楷书繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正大标宋简体	ttf	方正/方正大标宋/方正大标宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正大标宋简繁	ttf	方正/方正大标宋/方正大标宋简繁.ttf	16810	15797	33	980	15794	0	0	0	0	0	0	0	0	0	3	33	0	0
方正大标宋繁体	ttf	方正/方正大标宋/方正大标宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
方正姚体	ttf	方正/方正姚体 FZYTK.ttf	10929	9819	22	1088	9819	0	0	0	0	0	0	0	0	0	0	22	0	0
方正小标宋简体	ttf	方正/方正小标宋/方正小标宋W.ttf	7709	6763	128	818	6763	0	0	0	0	0	0	0	0	0	0	128	0	0
方正小标宋_GBK	ttf	方正/方正小标宋/方正小标宋_GBK.ttf	21999	20923	105	971	20902	0	0	0	0	0	0	0	0	0	21	105	0	0
方正小标宋简体	ttf	方正/方正小标宋/方正小标宋简体.ttf	8112	6763	522	827	6763	0	0	0	0	0	0	0	0	0	0	522	0	0
方正小标宋繁体	ttf	方正/方正小标宋/方正小标宋繁体.ttf	7822	6763	232	827	6763	0	0	0	0	0	0	0	0	0	0	232	0	0
FZYouH_GBK 503L	ttf	方正/方正悠黑/方正悠黑_GBK 503L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 504L	ttf	方正/方正悠黑/方正悠黑_GBK 504L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 505L	ttf	方正/方正悠黑/方正悠黑_GBK 505L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 506L	ttf	方正/方正悠黑/方正悠黑_GBK 506L.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 508R	ttf	方正/方正悠黑/方正悠黑_GBK 508R.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 509R	ttf	方正/方正悠黑/方正悠黑_GBK 509R.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 510M	ttf	方正/方正悠黑/方正悠黑_GBK 510M.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
FZYouH_GBK 511M	ttf	方正/方正悠黑/方正悠黑_GBK 511M.ttf	22002	20923	106	973	20902	0	0	0	0	0	0	0	0	0	21	106	0	0
